crop_growth_stage,weed_proximity,moisture_content_in_soil,ph_level_in_soil,water_level,nutrient_level
5,5,26,6.54149371392219,7.861865277847395,4.786325009352569
5,5,22,5.778185756093265,7.1168355279932545,5.466742323795291
1,1,23,5.998065983654864,2.416739159297013,3.5121293354926473
10,5,82,7.896057248351086,3.281280611101207,6.6279385192907805
4,9,93,7.776018106859848,1.4513394087483458,8.32742464063695
8,1,92,7.246225324390453,8.51296603014789,7.698074657977363
4,1,73,6.637695492921493,5.7740723357335915,1.7667267458405336
3,5,92,6.1660066448627635,4.210982149902353,9.324398590339072
2,8,93,6.257542694006228,2.850277226243249,7.388860994898702
2,4,31,7.697880110578027,4.243246586149104,5.944481721672589
3,8,42,7.384186207909189,4.69136671476861,5.897484467579762
2,8,10,7.616995144056805,3.279796606196164,4.775756364039379
5,3,53,7.1506784757305235,4.807416782428232,8.252103397005127
3,3,44,7.8972513556452855,5.159654650536511,6.713794735096027
6,2,82,7.4185280883229465,7.055928448728505,4.343497742253173
6,8,51,8.014558122635043,5.737364782210308,5.359584391108566
6,1,17,7.054242395544042,7.4524605065677445,5.431950973844722
3,8,65,6.734441132393516,6.795787772749348,4.498687936004743
6,6,27,6.1003361662203925,7.28022893358998,6.8396232652243345
8,8,8,6.232037223338493,5.676240877771449,9.891587350810656
8,2,55,6.538935435963205,7.7386798474267415,7.41139551049795
7,2,83,6.811896326953039,2.864068190926559,6.841097355549203
2,3,59,5.845791276504431,2.738939236844672,6.421992945846942
7,5,76,7.856474404496797,4.389410636518067,6.787920327931982
8,2,58,6.879958407307152,6.6266386439581115,5.276100747989159
3,5,59,7.086727831881571,6.140323165868198,4.0709671911072585
4,6,77,8.03017396757243,6.347093184690909,2.1987730444557982
2,9,14,7.3269214343323235,6.757209062666792,4.405601521404657
10,3,73,6.664776422504277,5.042978660335304,5.475753635142132
6,2,19,6.968643857168287,6.576249584819075,5.841768950603982
10,7,18,6.663677407512803,6.53433890009533,0.9265794280424764
10,4,43,8.335377812897374,6.044940435566359,3.659282580719417
3,1,45,5.691199910883293,3.993204527175748,4.286283421297783
1,4,99,4.950586333149194,5.7916654603225775,2.2503195461524315
10,6,76,7.7039519745509155,6.8090646365786975,5.982216530868287
2,2,88,6.961589936867121,9.590585619700942,7.871699353341738
10,4,71,7.264230771571239,5.697507583631077,6.999773735226883
11,8,79,9.306925687010386,6.99899020819112,4.5498443628965415
1,2,47,6.725912919294236,5.783886366169529,7.647088461610446
7,2,55,8.85331025005826,5.253933434199807,3.018034495366291
1,8,51,7.696248393496672,4.835180730087805,8.965473323508615
11,5,44,7.2158778715874305,5.619504892566495,6.199911122854152
5,3,66,7.640985694614757,3.5913236882888837,4.368567561746331
9,1,79,6.015268994775504,4.382322937237928,4.769349753465799
5,4,7,7.175276145939037,4.047206694261833,3.0914586577668195
4,3,48,6.880903433564326,5.391038654128864,6.547141813362824
4,5,45,6.5320455678195035,4.63348501676558,5.832054924481188
9,1,10,7.04104712765699,4.4580235943252156,4.919269737797293
9,1,4,7.3947906528646685,6.18708101704774,1.9447666341030705
8,4,10,6.8773297655969765,4.141367084314029,4.884786992158953
1,9,35,8.001284241614407,0.9587648863568496,0.01981930529618392
4,4,95,5.338018354377174,5.707536578635965,4.9473949931306285
9,1,2,6.794513224676344,4.08357636036782,6.6710016737007365
8,5,39,5.797703589468958,1.2819201080147606,4.986925427587328
8,5,79,8.543330372888349,5.605313387214181,4.671885030993453
11,1,81,5.785063760150763,10.066704243950088,5.001658805455501
2,3,95,5.624515010577317,4.0126858670806795,2.032854752293945
9,6,51,5.771226264870968,2.4671955338261737,1.9039210916495675
5,6,14,4.78966021167559,3.2972890520408185,8.406848661746695
8,9,87,7.496771247727637,5.872335413616644,8.996690592713891
1,3,47,6.060713631946849,3.2982460542905976,4.069298290838645
5,8,88,7.495755150109057,3.3025390198959026,2.443847462704592
10,4,38,7.7198491592077465,4.761961720112459,3.6165242629112067
1,7,94,5.808229668746856,3.1646958921780577,4.530370015318962
11,2,91,6.712948990512586,5.518031604237981,6.268703559917139
7,1,83,6.817980879816303,5.7227514959356025,7.659251509484277
5,3,87,7.086187416488617,3.196006363134165,4.817326989568743
3,3,7,7.65054602090009,5.853802913009161,7.72129487842901
5,6,75,7.002815065638274,6.3582074615106805,8.000964290876906
7,6,44,8.29771613883524,5.706392996716676,7.267577075428781
4,2,2,6.175275701999782,7.3797612991821335,6.014200863878884
11,3,74,8.175500231676937,4.742960985684061,3.389664176036679
4,9,91,9.031814809628118,8.273812385165671,5.0981797660289905
8,8,49,10.312016948811706,5.413920131955597,3.0645932093305905
9,4,80,5.077253818307231,4.499403250086387,5.956210814296202
6,8,18,5.981348837117959,3.004939850482084,4.350994948867314
1,4,20,6.716996719212673,4.097804504175561,5.621132093870333
9,2,20,7.569946466440809,9.030359009894791,3.341594920587648
6,1,66,6.545962978954422,9.771689125714978,3.6586422080562793
5,2,28,6.751615061571495,6.754898852268747,4.369230022530185
8,1,36,7.585388705089086,3.321099715109765,5.885639689323355
11,9,10,5.7857337086369185,5.945059423137756,2.894871793971846
11,9,14,8.222359745172039,0.65176611452664,0.3242070954321177
5,6,54,7.365895125470111,6.3316859589740435,5.7368400619574915
2,4,71,7.020384051629989,5.13654075170754,3.824519946164604
4,4,89,7.189196440885012,4.459771135687711,9.598201194217651
4,2,11,5.975939564552763,5.644582416879486,6.251698426935427
10,1,44,7.509523316535362,5.300663594888906,4.010144814891837
3,7,6,5.246528399888712,3.6100867842359357,6.987978168249091
6,2,41,7.382121639107799,4.93301846780139,5.196483714519796
3,7,16,7.814748822551695,6.0571150359043155,5.817457763721421
4,6,15,5.861042428563375,4.901184441658708,4.245206448469711
6,8,86,7.0324310905516825,0.2539969057876892,3.6636177967816446
11,1,1,6.691701536665494,7.852554575439771,8.990021022410495
8,2,36,6.322781236359255,5.483400648116637,4.9192463229784025
3,5,98,8.081841566793713,5.185858584868237,4.333919841171373
8,6,15,6.513211340159055,-1.8796396642881232,2.2837383895850865
2,2,7,10.505473526873413,4.743072885362902,6.187036167218386
7,7,89,7.6056298962571764,8.079774790966317,7.801646867263812
11,6,4,8.21029300473572,3.4228745365145796,4.607877850352365
6,5,69,7.306537322454643,5.5728818125379265,4.962004644131588
1,5,96,6.092062173971578,5.018140755102573,5.341744532367106
1,5,28,5.978795661069782,7.012927066684549,4.4878885025023445
11,8,68,6.234309658060849,1.4602361851690477,5.218828454118824
4,3,35,7.358048908160585,6.727896969887443,8.57176678415751
11,3,42,5.6329792667856,6.693879978155623,6.527580297848629
2,7,14,7.704694743304979,4.486674591519134,4.461388586774037
11,6,18,6.720388282912712,2.480888199460795,5.593563638796402
10,4,41,7.742968753455468,6.48915611377061,4.459287032121054
10,1,75,7.185117814407751,2.4194355423517493,6.473504091723068
7,9,39,6.025790868702047,6.4047173996967155,7.314559814755748
7,9,43,7.090468140179337,4.3807567095251425,3.682391397287776
8,2,68,7.052443610463068,7.599916243886389,6.40505133777876
9,9,28,7.070550082526918,3.1828167017748132,3.233821261636656
9,8,61,6.010533405324541,3.5931368113301323,8.279371448177846
8,6,16,7.3558786733116355,4.430223550581739,5.448166360601481
1,8,35,6.519277638159479,1.7326736156931477,4.840531167976297
9,5,51,6.368349961165603,6.6132995154420255,6.059706700137493
7,1,45,6.316548415904575,5.467837867342888,6.098779228675111
9,8,85,8.285354610328742,4.053836723009085,4.3268994253581
10,3,53,8.377011738636458,6.049687425986212,7.395242017446433
9,4,26,7.544837766540885,4.399656576475531,4.925499816073868
4,6,76,7.118180568569059,6.521322947683979,6.070601047660374
7,5,45,7.315695734183856,0.8743059947309364,4.822253405006502
2,1,82,8.022884981167786,5.44090295466015,7.579187553716542
8,5,6,6.654994742691997,3.526464787043209,4.666857473226894
5,6,84,6.044759774526199,3.8996358824004274,6.4205311465762795
10,9,72,5.496632323732787,5.404702242204281,7.284932652544144
3,2,69,7.996377052162981,3.076776833174055,1.8864966756877743
1,5,96,7.625319397393751,7.599480618121131,2.8782417657074615
9,9,94,6.5984066620725095,4.500736037530265,5.38109267829134
3,1,92,5.669697651176545,7.27754828295173,2.1144092393835483
8,2,33,6.269389416496765,3.676191533660269,4.779023277773956
9,2,42,7.7912089639224025,8.416759832219725,6.448895450875148
5,9,83,7.185761948800707,6.571925114693329,6.154094739159648
5,5,30,6.6035034551903955,1.4565052465462571,5.959443260316
2,1,14,6.419567333882549,4.532496407189003,4.878235648995469
8,4,10,6.429756018115794,7.228846687239653,2.3123750547219775
7,1,55,7.304608512559699,9.973927011718839,6.514034784044195
10,8,9,7.478033438229544,7.039481811370319,5.360706619414636
5,1,26,5.187396527977634,1.494408180866572,4.206484777787017
2,9,34,7.774185710624362,5.757608800538396,1.501170497535123
6,2,18,4.37602426544543,3.646675969476151,7.007822821995563
10,3,48,6.909620857356915,4.613151938369837,4.330340512039004
8,9,17,8.072680771800108,5.835661664681327,5.762619794279797
2,6,50,7.29721689377148,3.2848819373694065,3.1337365928148317
4,9,63,6.781638183657688,4.089941585512301,5.586003386897753
6,3,72,6.2360143845084135,5.202341495086649,6.699163292834153
8,2,95,8.423947712186056,5.7569936726446596,5.557286125274701
4,4,81,5.564418570948029,5.567266477326666,8.018007233674657
7,6,87,6.940417487494863,2.6499085897344066,6.0224652117973845
7,1,38,6.885605018666733,3.6180155498373963,5.837556142841481
8,3,10,6.705738823380063,4.775132682860115,3.8244035074885083
10,6,47,5.604679618936283,6.0226402821036045,5.813077000034808
2,9,13,7.86105738994468,4.101097309634868,6.61791034345152
10,7,89,7.661923647414722,6.371188862774938,3.128839547633648
7,3,23,9.078177183172203,6.6367890601167865,2.763251236174993
1,8,57,7.393594240213397,6.053224527287304,4.197562739407806
4,8,79,4.441378826770376,6.1670714637616255,7.71920330228302
9,2,46,7.949400609775864,3.75588398806822,4.802681035638246
5,9,34,7.957879215214346,3.38978656816888,7.3710208943458415
2,5,63,6.742156297135033,5.299508598372444,5.6603435455793605
5,4,5,7.198742791276194,1.752055273254534,5.240183305848346
6,4,70,7.317966909117584,3.1209212429442537,3.625409319636357
1,3,77,7.810259212176292,6.933365945014071,3.1301288654623765
4,1,42,8.01649931169747,6.148190998270092,7.9041268888319625
11,5,13,5.950756746090903,3.322345390157161,4.49147801380599
2,7,1,6.279120543537184,4.650169543689902,5.900344664813188
5,5,70,7.727501656513944,6.1282356681753845,5.904497124308705
5,4,23,6.9691576047733745,6.733867653393953,3.7527477621915137
5,3,98,8.168047343419229,4.929996735914773,4.478017313014041
1,4,50,7.207239038131229,3.757217587231808,4.645418106508184
1,2,66,7.40444558752988,6.042148435064209,4.63850489842784
11,2,11,4.834503446742604,4.594991216238228,6.301295427960798
9,3,71,7.658520090213195,1.511313115687455,8.819254076160911
5,8,17,7.2893466901052655,4.4425908972729955,4.596745333031607
7,3,72,7.404452158338897,1.1894726124223811,2.3844793726478777
10,8,28,7.0404865492780315,6.302856558713572,8.06251461827403
4,1,39,8.582077101622668,5.350873503280638,5.09282386570602
4,2,85,7.070020664796879,5.393891829337035,1.3372581016477163
3,9,42,6.447725131659618,6.364313259813979,7.462316009070694
2,1,83,7.025098105633351,2.307428229519282,5.007501384735763
11,6,71,8.20365746752236,3.510879737719768,6.306449470724348
3,3,39,6.810126103584908,8.25370907385886,4.644519331816428
2,9,35,8.686110507963809,7.363311414982018,7.203478759789755
4,1,75,6.410982077417179,4.8165535739766385,5.076831030618278
5,5,41,7.077497283438181,4.903571392719423,4.635123573955247
11,1,41,7.639676148338167,5.815832517203247,3.7336294237569696
2,4,28,6.695380090747456,4.7370946951244814,6.77182209351636
2,9,95,6.544312054823454,3.5611467758915865,4.349599535468766
1,2,37,5.12332449258234,2.9116907703873913,8.672998290172751
8,7,99,8.498213270649831,7.0649470194872,3.9542110641853125
9,5,60,7.393241305992027,2.875701787729399,4.652965518665792
11,7,90,6.846087666924482,4.213339953573246,7.243147042677588
5,7,28,6.909282400729288,8.3202060244552,3.951417723343072
4,5,57,7.4310837261004306,5.474344463455526,5.957389359922296
6,8,59,7.724032842212287,5.869350435956876,5.8272929686716965
